Religious Affliation,South Asian Heritage,Cause of Mental Health problems,Treatability,Treatments,Experience or Wittnessed stigma,Incident Description
Hindhu,India,Disturbance of day to day activities,Yes,"To help of counseling, psychotherapy and medications, yoga, meditation",Witnessed,"Some people are believe that, the society is not accepted abnormal behavior, also it's not deases it's punishment for bad karmas"
Hindhu,India,Overthinking and stress,Yes,By therapy and listening.,Witnessed,Seen a person facing trauma
Hindhu,India,Feeling of dissatisfaction with all aspects of one’s life,Yes,They can be treated and a person can achieve normal and healthy lifestyle,Witnessed,"People with mental health conditions often try hard to keep, they seeking help a secret and continue to be in a state of denial about it. Usually due to the fear that they will be outcasted from the community"
Hindhu,India,"The reasons for mental health conditions is spread over a wide spectrum, the reason could be genetic, social life, parenting, etc.",Yes,"The treatment for various mental health conditions needs to be tailored accordingly, but i think meditation/workout, and optimistic attitude work best.",Witnessed,"People with mental health conditions are treated and seen differently, it was during my summer vacation when I joined a dance class. One of the kids was autistic, the other kids ignored him or made fun of him."
Hindhu,India,Breaking trust or betraying,Yes,"With some professional help, and some therapy",Witnessed,"People who have depressed and anxiety, people just think they can't be happy or anything"
Hindhu,India,Multiple reasons can be there like daily life stress etc,Yes,By consulting to a psychologist or therapist or psychatrist,Witnessed,People usually treat them harshly as if they are insane and not a part of our society
Hindhu,India,"It could be partly genetic or biological, but I think it majorly stems from environmental reasons, and depends a lot on the support system around, and how nurturing it is, in general",Yes,"By taking professional help, like going to a therapist, or by taking meds, if it is severe, and learning coping mechanisms",Witnessed,People have judged at parties or other events when one of my friends said that they are planning to take therapy
Islam,India,"Various - early childhood experiences, social/environmental factors, trauma, finance, genetics, health/medical conditions",Yes,"Various ways: exercise, sleeping well, wellness apps, gratitude journals, having a support social network, eating well, counselling or medication,minimising time spent on social media, mindfulness, meditation/praying",Witnessed,"People gossip, due to stigma people are not willing to talk about their experiences, people have lost out on job opportunities. Colleagues are not willing to spend time with a person with mental health condition or are extra cautious in what they say. Being called derogatory names or mocked at usually by older family members"
Christian,India,Sometimes it maybe due to the genetics or/and environmental factors (eg: past trauma),Yes,"If detected early and with right kind of treatment, mental health conditions can be improved, if not completely treated",Witnessed,"Often times I've noticed that depressed people, especially teens and children are thought to be acting up or being difficult or that help for mental health is only for the 'mentally derranged'. One such incident being a friend mine wanted to seek professional help as she was feeling a lot of academic and personal life pressures, but her parents were appalled and refused as they vehemently retorted that no daughter of theirs is 'mad' and needs to go to a doctor."
Hindhu,India,"Biological, social or psychological causes",Yes,Through therapy,Witnessed,"Normal discussion in the family about people suffering from mental illness and words like mad, crazy, idiots and nothing serious for conditions like depression were used. A person is considered weak If they ask for help was common opinion."
Atheist,India,Lack of communication,Yes,By visiting a good specialist,Witnessed,N/A
Hindhu,India,Poor awareness and relations with people,Yes,N/A,Witnessed,N/A
Hindhu,India,stress,Yes,if given proper care it can be treated,Witnessed,N/A
Hindhu,India,stress,Yes,if given proper care it can be treated,Witnessed,N/A
Islam,India,"Cultural pressures, finances",Yes,N/A,Witnessed,N/A
Sikhism,India,Stress,Yes,"Family support, emotional support, more awareness among people, proper medical treatment",Witnessed,N/A
Hindhu,India,Emotional supression,Yes,It is must because crime and mental health are increasing day by day,Witnessed,N/A
None,India,Stressful life situations,Yes,N/A,Witnessed,N/A
Hindhu,India,"It is a combination of biological, physiological, psychological and social factors",Yes,"Yes, but not completely. Various treatment options can be applied including counselling, psychotherapy, pharmacotherapy",Witnessed,My younger sister was bullied in school for being dyslexic.
Hindhu,India,"several factors, considering genetics and the environmental conditions and situations.",Yes,it is treatable with appropriate professional help,Witnessed,my sister's friend is going through a difficult phase and is diagnosed with depression because of which she is unable to attend her classes. her friends who know about it make fun of it in class and believe that she is doing it for attention.
Hindhu,India,"Several factors, genetic or environmental factors",Yes,With professional help from trained specialists,Witnessed,My sister's friend has been diagnosed with depression but her friends feel that she just wants attention
Hindhu,India,Mainly environmental factors.,Yes,By getting professional help from licensed and skilled psychologist/psychiatrists.,Witnessed,"My sister was recently diagnosed with Major Depressive disorder, general anxiety and shows features of BPD. My family does not understand the full premises of it and thus often invalidate my sister's experience or opinions. In the past there has also been talks of if the therapy is really necessary. Apart from this, when my mum was suggested to seek counseling for her stress, she has reacted defensively and aggressively towards it. Saying she doesn't need external help as she is not a mad person."
Hindhu,India,Acceptance and way of life thinking,Yes,By therapies and meditation and counseling,Witnessed,My neighbour is in depression and still he is not going for his treatment
Christian,India,Family circumstances,Yes,Mental illnesses can be treated upto some extent but only with the families full support. It can be treated and can be maintained but not cured.,Witnessed,"My mother is diagnosed with a mental health issue and my family when in one of a heavy argument said that ""you are mad. It's already certified by professional so shut up and ________"".:)"
Hindhu,India,Social factors,Yes,By seeking help,Witnessed,My friend suffered with psychosis
Islam,India,"Biological, psychological, social and environmental factors",Yes,Medication and therapy,Witnessed,"My dad had schizophrenia. People used to call him ""pagal"" And us as ""pagal ki aulad"""
Hindhu,India,Environment and Genetics,Yes,"With the help of therapy, medicines if required",Witnessed,My cousin who has Autism was asked to leave his school as they thought he would be disruptive
Hindhu,India,Environment and Genetics,Yes,"With the help of therapy, medicines if required",Witnessed,My cousin who has Autism was asked to leave his school as they thought he would be disruptive
Sikhism,India,"Past trauma, way of upbringing etc",Yes,"Counseling, therapy",Witnessed,"My brother believed that something was not right with him at one stage of his life and he asked our parents to take him to a psychologist. Our parents said there's no problem with you, you just need to work harder"
Hindhu,India,"Then cause for mental health problem is insufficieny to meet the demands , which in turn lead the stress into distress causing the strain on person mental health .",Yes,"By counseling , guidance , therapy",Witnessed,My aunt niece is currently going through rough patch but instead of thanking her to therapy they are taking her to temple to get rid of the evil spirit
Hindhu,India,GENETICAL AND ENVIRONMENTAL FACTORS.,Yes,WITH TIMELY MEDICATION AND PSYCHOTHERAPY,Witnessed,MANY PEOPLE IRRESPECTIVE OF CLASS AND CREED HESITATE TO ADDRESS MENTAL HEALTH CHALLENGES ASSUMING THAT THEY WILL AUTOSUBSIDE
Sikhism,India,Situational factors,Yes,N/A,Witnessed,"Just because my mum looked fine and did her work, nobody belived that she had depression"
Hindhu,India,"A lot of factors may be involved including environmental, biological, hereditary and social",Yes,"Yes it can be treated through various interventions, medications or therapy",Witnessed,"I have witnessed, while one of my cousin was suffering from depression and went to a psychiatrist and people would ask her why she used to go to a ""paaglo ka doctor"" which almost made her quit her treatment but we encouraged her to not to."
Hindhu,India,Genetics as well as environmental factors,Yes,By consulting mental health professionals,Witnessed,"I have very closely witnessed a well educated family, thair daughter had the symptoms of schizophrenia but she was first taken to preach  then to a mental health professional which is actually very dissapointing"
Islam,India,"A number of things, cant just be pointed to obe thing",Yes,Therapy/prayer,Witnessed,"Family member didn't sttend a meal at mums, when relatives asked about said person, the mother said the person was on holiday instead of saying this person wasn't well"
Hindhu,India,Multiple factors,Yes,With a comprehensive psychosocial and biomedical responses,Witnessed,A Girl with mental illness was convinced for wedding with my cousin and the wedding was stopped right before they got married.
Islam,Pakistan,No any specific cause but mostly it occurs due to any traumatic experience,Yes,I believe mental health condition can be treated through medication and therapy,Witnessed,"Yes, I witnessed stigma against person who is already suffer mental health condition her family stigmatize her through some offensive words"
Islam,Pakistan,Genetics or maybe distress.,Yes,"It can be treated just like other diseases are treated by consulting with a doctor or psychiatrist. Parents should not avoid it by thinking of it as a disgrace,it should be and it can be treated by understanding and sympathising the patient",Witnessed,"Yes, I have seen it as my cousin faced such issues in her past and people around her thought that she's doing it just for 'attention' and they didn't try to understand her instead scolded her."
Other,Pakistan,Environment,Yes,Healthy environment,Witnessed,Yes i witnessed that someone had a bipolar disorder
Islam,Pakistan,Plethora of reasons. Environment dominantly,Yes,N/A,Witnessed,They are made fun of and at work places it is believed that someone with a mental health condition is a wasted resource
Islam,Pakistan,Depression,Yes,N/A,Witnessed,People say them crazy
Islam,Pakistan,Family crises and stress,Yes,Through catharsis and therapies,Witnessed,People make fun of them and not consider mental health condition serious
Islam,Pakistan,"Biological, psychological and social issues",Yes,"It depends on the mental health conditions, but if we diagnose and treat mental health issues like we do with physical ailments, it can be treated. If a mental health condition like Schizophrenia cannot be fully treated, we can atleast manage it",Witnessed,"People labelize and stigmatize mental health issues on such a normal and daily basis that it is so strange. If someone has a slight issue with Organizing things, they have OCD. If someone isn't simply interested in talking to strangers like others, they might be labeled as Autistic or Antisocial. And if somebody has been dealing with a mental health condition for some months or a few years, then they have to listen that it's already been so much time. You don't have that problem anymore"
Islam,Pakistan,"It could be the genetics, upbringing, domestic environment or behavior of people living with you.",Yes,With a supportive environment such as having people around who understand and care for you. Another great way is therapy.,Witnessed,One of my sisters has severe depression and it affects her physical health and her daily life. She is mocked by people around her for this.
Islam,Pakistan,Depression,Yes,concerned with psychiatrist,Witnessed,"Once i was in punjab clg and in our chemistry lecture, a girl came in our class and asked that anyone please help me to understand chemistry lecture and she went every class and asked everyone and later we knew that she had depression and ran away from college"
Islam,Pakistan,Nothing cause I don't have one,Yes,Yes it can be treated through Therapies and proper clinical treatment,Witnessed,Not witnessed any severe cases except mild anxiety or depression
Islam,Pakistan,Depression,Yes,"I believe, mediciation",Witnessed,N/A
Islam,Pakistan,Genetic factors and neural network disturbance,Yes,N/A,Witnessed,N/A
Islam,Pakistan,N/A,Yes,N/A,Witnessed,N/A
Islam,Pakistan,N/A,Yes,Treated by psychologist,Witnessed,N/A
Islam,Pakistan,Stress and finencial issues and relationship issue,Yes,N/A,Witnessed,N/A
Islam,Pakistan,Stress and hypertension,Yes,N/A,Witnessed,N/A
Islam,Pakistan,Stress deoression anxiety,Yes,By trying to find and solve the condition which let the person in that mental health condition,Witnessed,N/A
Islam,Pakistan,trauma,Yes,N/A,Witnessed,N/A
Islam,Pakistan,Trauma,Yes,N/A,Witnessed,N/A
Islam,Pakistan,"Genetic, Environmental, Biological and Social Factors",Yes,N/A,Witnessed,N/A
Islam,Pakistan,Society,Yes,With the help of a counsellor who may guide us how to accept and solve our problems,Witnessed,My cousin experienced depression and nobody took her serious to the point that she got ill and it took her several years to recover mentally and physically
Islam,Pakistan,An individual's environment,Yes,"Through Psychotherapy, Family support, lifestyle changes",Witnessed,I've seen that mental health issues are kept secret within families due to fear of judgement.
Islam,Pakistan,Unconditioned environment mostly,Yes,By using Psychological methods and techniques,Witnessed,I saw a person with mental health condition and mostly their reasons are family issues and they fight against it and end up by staying quite and Acceptance.
Islam,Pakistan,"The main cause is family issues , separated parents, orphans,poverty and of course genetics.",Yes,"Depending on the mental health condition, mostly they can be treated with a happy healthy home environment, cooperation of parents and family , love , care and affection.",Witnessed,I have witnessed people being uncomfortable being friends or even talking to people with mental health issues.
Islam,Pakistan,"Mental health conditions can have various causes, often involving a combination of genetic, biological, environmental, and psychological factors. Factors such as genetics, brain chemistry, trauma, and life experiences can contribute to the development of mental health conditions. It's important to approach mental health holistically, considering the interplay of these elements.",Yes,"Yes, many mental health conditions can be treated, often through a combination of therapies, medications, and lifestyle changes. Treatment approaches vary based on the specific condition and individual needs. It's important to seek professional help for an accurate diagnosis and tailored treatment plan.",Witnessed,"I don't have personal experiences, but I can share that stigma against people with mental health conditions is unfortunately common. It can manifest in various ways, such as misconceptions, discrimination, or insensitive remarks."
Islam,Pakistan,"Stress, past trauma, and pressure",Yes,"With proper care, treatment, and mediation",Witnessed,Every one in my family doesn't take my sister's mental health condition seriously and always named it as one of her dramatic episodes.
Hindhu,Nepal,Neurohormonal disbalances,Yes,N/A,Witnessed,"People teasing Schizophrenics, not considering depression, anxiety as illness"
Hindhu,Nepal,Biopsychosocial,Yes,N/A,Witnessed,N/A
Hindhu,Nepal,unknown,Yes,N/A,Witnessed,N/A
Islam,Bangladesh,"Genetics, environment",Yes,Though medicine and counseling,Witnessed,Not supportive to take counseling
Islam,Bangladesh,no,Yes,consultation,Witnessed,negligence
Hindhu,Bangladesh,"Genetic, Trauma,",Yes,Proper medication and councelling.,Witnessed,N/A
Other,Bangladesh,"Poverty, family relation",Yes,N/A,Witnessed,N/A
Islam,Bangladesh,Mostly genetics that cause chemical imbalances in the brain's signalling system,Yes,Proper medication and therapy. Medication must not significantly alter quality of life through it's side effects.,Witnessed,My sister got rejected from a university because of bipolar disorder.
Islam,Bangladesh,Depression,Yes,First we have to share our mental condition with our closest one.At the same time patients surroundings also should be sensible regarding this issue.psychiatry consultation is must.And most importantly we must have to rise awareness and pay attention to the mental health issue.,Witnessed,As a doctor I met a patient in psychiatric ward .She was 33 years old new mom.The patient party complained that she is possessed by some evil spirit because she wanted to kill his newborn with a pillow.She is a crazy insane woman and her husband totally agreed for a divorce.but this is a case of postpartum psychosis and she needed treatment immediately that time.But her family refused to go for any kind of therapy for that poor soul.
Islam,Afghanistan,"Life experience, conflict, cultural taboo, Domestic violence, forced marriage, poverty, drug",Yes,Social engagement and counselling,Witnessed,loss of spouse and poverty
Islam,Maldives,Trauma from childhood,No,Cannot be completely cured,No,N/A
Islam,Maldives,Treat well,No,Give full support from family and society,No,N/A
Hindhu,India,"Causes can be genetic, environmental or triggered by incidents.",No,"Not always completely. I believe humans always take steps backwards sometimes. One cannot be treated completely, episodes can occur again and again. What matters is how you handle/ deal with them.",No,N/A
Hindhu,India,"Daily life stress, Family issues, growing up with violence",No,It couldn't be transferred,No,N/A
Hindhu,India,N/A,No,N/A,No,N/A
Islam,Pakistan,Anxiety,No,N/A,No,N/A
Islam,Pakistan,Depression,No,No because every person has different mind set so it's difficult to understand every person,No,N/A
Islam,Pakistan,Family issues,No,N/A,No,N/A
Islam,Pakistan,N/A,No,N/A,No,N/A
Islam,Pakistan,Stress,No,Because I think some symptoms appear again  after some interval of time,No,N/A
Islam,Pakistan,I don't know,No,N/A,No,N/A
Islam,Pakistan,Money problems,No,I don't know,No,N/A
Islam,Pakistan,Overthinking,No,"By morning walk,by attach our self with nature,do duaa and zikr if allah almighty",No,N/A
Hindhu,Nepal,Excellent,No,N/A,No,N/A
Islam,Bangladesh,Economical,No,N/A,No,N/A
Islam,Maldives,Bad experiences and trauma,Yes,Therapists,No,N/A
Islam,Maldives,Bullying,Yes,N/A,No,N/A
Islam,Maldives,Decrease in level of satisfaction,Yes,Counseling,No,N/A
Islam,Maldives,Depends on the situation and the individual. From genetics to poor standard of life to trauma,Yes,N/A,No,N/A
Islam,Maldives,Difficult living situations and trauma,Yes,Availability of therapists at a cheaper level than now.,No,N/A
Islam,Maldives,Dipression,Yes,Now there r psycologists here so any one that has mental illness can be treated,No,N/A
Islam,Maldives,Don't now anything,Yes,N/A,No,N/A
Islam,Maldives,don’t know,Yes,N/A,No,N/A
Islam,Maldives,Drainage of mental health,Yes,Professional help along with support from friends and family,No,N/A
Islam,Maldives,Due to family issues,Yes,By getting support from everyone,No,N/A
Islam,Maldives,"family and friends, living conditions",Yes,Therapy,No,N/A
Islam,Maldives,Genetics and environment,Yes,Through intensive care. I believe it could be treated but rarely,No,N/A
Islam,Maldives,Genetics and Environment,Yes,Through medicine and therapy,No,N/A
Islam,Maldives,"Genetics, Environment that you grew up in",Yes,"Therapy, Medication",No,N/A
Islam,Maldives,Genetics. Circumstances in life.,Yes,Proper guidance from people around you. Affordable counselling. More mental health awareness programs.,No,N/A
Islam,Maldives,"Hereditary, psychological trauma, environmental stress",Yes,"With change in environment, therapy, medicine",No,N/A
Islam,Maldives,I think an individual’s experience’s to different situations,Yes,With proper help from professionals,No,N/A
Islam,Maldives,"lack of empathy, understanding",Yes,proper treatments and mentally strengthening your thinkinh,No,N/A
Islam,Maldives,Lifestyle,Yes,By receiving psychotherapy,No,N/A
Islam,Maldives,Living environment,Yes,By talking to someone who’s professional,No,N/A
Islam,Maldives,"Mainly, stress.",Yes,By giving the proper care and counseling,No,N/A
Islam,Maldives,Over thinking,Yes,N/A,No,N/A
Islam,Maldives,Pregnancy and Child birth,Yes,Therapy and medication,No,N/A
Islam,Maldives,Stress,Yes,By medication,No,N/A
Islam,Maldives,Stress,Yes,Guided therapy,No,N/A
Islam,Maldives,Stress,Yes,Proper diagnosis,No,N/A
Islam,Maldives,Stress,Yes,"Therapy session, with good company, taking time out",No,N/A
Islam,Maldives,Stress level at work,Yes,Consuting a couselor,No,N/A
Islam,Maldives,"Stress, trauma",Yes,Therapy,No,N/A
Islam,Maldives,Stress/ pressure,Yes, By a good conversation or from a therapist,No,N/A
Islam,Maldives,Surrounding factors,Yes,With the right kind of help and research,No,N/A
Islam,Maldives,"There are a number of reasons. Child Abuse, Trauma, Social Isolation or loneliness, Bereavement, Domestic Violence, Misuse of drugs and the list goes on.",Yes,With proper medication and seeking therapy help for some but maybe it doesn’t work for everyone.,No,N/A
Islam,Maldives,Trauma,Yes,By taking adequate therapy and following a well guided treatment plan,No,N/A
Islam,Maldives,"Trauma, abuse, stress",Yes,"Love, Medicine and psychotherapy",No,N/A
Islam,Maldives,"Trauma, physiology",Yes,"Yes, medical treatment, therapy",No,N/A
Islam,Maldives,"Trauma, self neglect, being around negative poeple",Yes,Getting therapy and starting to take care of own self better,No,N/A
Islam,Maldives,Trauma/ abuse and biological factors,Yes,Reducing stigma and With proper interventions,No,N/A
Islam,Maldives,Communication barriers,Yes,By sharing the concern and having better means of communication,No,N/A
Islam,Maldives,Childhood,Yes,Time,No,N/A
Islam,Maldives,"family problems, ignorance",Yes,with the necessary support from family and friends,No,N/A
Islam,Maldives,Genetics and environmental factors,Yes,"Psychological therapy, and medication",No,N/A
Islam,Maldives,good,Yes,N/A,No,N/A
Islam,Maldives,Instability in life which leads to all sorts of problems and unhappiness,Yes,N/A,No,N/A
Islam,Maldives,Loose in selfconfidence,Yes,By giving them more time,No,N/A
Islam,Maldives,Stress/ abusive environment,Yes,N/A,No,N/A
Islam,Maldives,Surrounding environment,Yes,"Medicines, taking therapy",No,N/A
Islam,Maldives,Trauma,Yes,Making them think positively,No,N/A
Islam,Maldives,Trauma,Yes,Praying,No,N/A
Islam,Maldives,trauma and stress,Yes,by theraphy,No,N/A
Other,India,Adjustment problem,Yes,Better choice opinion,No,N/A
Other,India,"Environmental, social, and genetic factors.",Yes,Therapy and medication,No,N/A
None,India,circumstances if not by birth,Yes,"I feel through doctors, counsellors psychiatrist all the more through ones patience",No,N/A
None,India,Ignorance,Yes,Timely intervention,No,N/A
None,India,Stress and modern life style,Yes,Facilitate the individual to realise his self,No,N/A
None,India,"The exact cause is unknown, but researches suggest that a combination of factors including heredity, psychological trauma etc",Yes,N/A,No,N/A
Jain,India,Mental abuse,Yes,N/A,No,N/A
Jain,India,Stress,Yes,Therapy,No,N/A
Roman Catholic,India,"Bullying, Racism, Stress, Disease",Yes,"By being a better person to the patient, and teaching others the virtue of kindness and love.",No,N/A
Sikhism,India,"Genetics, Traumatic Events, Stressors, etc",Yes,Therapy and medications,No,N/A
Sikhism,India,Overthinking and Anxiety,Yes,Self Motivation and Professional Advice,No,N/A
Agnostic,India,Past experiences,Yes,Mental health experts,No,N/A
Atheist,India,"Trauma, chemicals in the brain etc.",Yes,proper guidance from a professional,No,N/A
Christian,India,"Different causes such as biological, environmental, etc.",Yes,If proper treatment administered early on then it is treatable.,No,N/A
Christian,India,Society fear and acceptance,Yes,N/A,No,N/A
Christian,India,Society pressure and acceptance,Yes,N/A,No,N/A
Christian,India,Stress,Yes,Therapy,No,N/A
Christian,India,Yourself,Yes,N/A,No,N/A
Budhist,India,Problems,Yes,By visiting a Pyschratrist,No,N/A
Hindhu,India,"A number of factors like genetics, family environment, personal resilience level",Yes,With proper interventions and therapy,No,N/A
Hindhu,India,"Carelessness towards Self, Not able to deal effectively with Potential Mental Health Concerns",Yes,Mental Health Conditions can be treated with various interventions and techniques alike normal consultation of physical health,No,N/A
Hindhu,India,Depression,Yes,To talk with someone who can guide them QA,No,N/A
Hindhu,India,"Depression, emotional problems, environmental problems",Yes,Talk therapy,No,N/A
Hindhu,India,"Discrimination, loneliness",Yes,N/A,No,N/A
Hindhu,India,Environmental causes,Yes,"Therapy, counselling and medications.",No,N/A
Hindhu,India,"Genes, environmental influences",Yes,"Through diagnosis and assessments, medications and strategized therapies",No,N/A
Hindhu,India,"Genetic, Environment, Chemical Imbalance",Yes,N/A,No,N/A
Hindhu,India,Genetics & environmental factors,Yes,By consulting mental health professionals,No,N/A
Hindhu,India,"Genetics, environmental factors, social factors",Yes,"With medications, psychotherapy and counselling",No,N/A
Hindhu,India,Hormonal as well as situations,Yes,Proper medication and consultation,No,N/A
Hindhu,India,Lack of Psycho-education,Yes,by professional care,No,N/A
Hindhu,India,Mental health,Yes,Mental problems solution,No,N/A
Hindhu,India,"Multi factorial - lifestyle changes, circumstances, hormonal changes, grief, genetics, etc.",Yes,"Therapy, Drugs, Support",No,N/A
Hindhu,India,"Multiple factors like genetics, environmental influences",Yes,Through accurate diagnosis and assessments through strategized therapies and medications,No,N/A
Hindhu,India,N/A,Yes,N/A,No,N/A
Hindhu,India,N/A,Yes,By getting professional help,No,N/A
Hindhu,India,N/A,Yes,With seeking professional help,No,N/A
Hindhu,India,Not applicable,Yes,N/A,No,N/A
Hindhu,India,Overthinking,Yes,N/A,No,N/A
Hindhu,India,"Overthinking , stress & anxiety",Yes,By helping the individual from the situation.,No,N/A
Hindhu,India,Past experiences/ History,Yes,Therapy and exercises,No,N/A
Hindhu,India,Past trauma,Yes,Therapy,No,N/A
Hindhu,India,Present lifestyle stress anxiety depression,Yes,It can be treat with therapy taken from a therapist,No,N/A
Hindhu,India,Pressure,Yes,Clinical,No,N/A
Hindhu,India,Prolly passing on trauma,Yes,N/A,No,N/A
Hindhu,India,Social pressure,Yes,By talking to a professional or a friend too,No,N/A
Hindhu,India,Society,Yes,By systematic counselling,No,N/A
Hindhu,India,Society,Yes,Having someone to talk with,No,N/A
Hindhu,India,stress,Yes,study the root cause and analyse.,No,N/A
Hindhu,India,Stress,Yes,N/A,No,N/A
Hindhu,India,Stress,Yes,Through careful evaluation and constant care,No,N/A
Hindhu,India,"Stress, any childhood or emotional trauma",Yes,"Therapy , interacting with your close people",No,N/A
Hindhu,India,"Stress, diseases",Yes,N/A,No,N/A
Hindhu,India,"Stress, Past Trauma",Yes,Therapy,No,N/A
Hindhu,India,"Stress, Triggers, trauma (childhood or adulthood)",Yes,"Medication, therapy",No,N/A
Hindhu,India,"Stress,genetics",Yes,"Counselling, medicines",No,N/A
Hindhu,India,"studies, work pressure",Yes,believe,No,N/A
Hindhu,India,Surroundings,Yes,With appropriate care mental health can be treated,No,N/A
Hindhu,India,"There are a lot of causes, physical, mental, social etc. Can not pin point one.",Yes,"They can be treated. Can not make promises about curing them, but treating and managing? yes.",No,N/A
Hindhu,India,"Trauma, abuse, stress.",Yes,Giving some time for the situation to pass and getting proper therapy can help.,No,N/A
Hindhu,India,"Trauma, childhood abuse or neglect and awful experiences in life.",Yes,Through therapy.,No,N/A
Hindhu,India,Unreal expectations,Yes,N/A,No,N/A
Hindhu,India,"Would say there are many, mainly your situation and your beliefs",Yes,"Talking to professionals(psychologist, psychiatrist)",No,N/A
Hindhu,India,Your surroundings and circumstances,Yes,Can be treated with proper medications,No,N/A
Islam,India,"Childhood traumas , social isolation and loneliness,bereavement",Yes,"I think they can be treated as there are many treatments you are able to do which overall in the end can work , some treatments work for others but some don’t do you have to see which one works best for you.",No,N/A
Islam,India,"Environment, genetics, life experiences, negative thinking patterns, unhealthy habits",Yes,By seeking mental health professionals,No,N/A
Islam,India,"Social and personal Environment, maladaptive coping strategies, stress, parenting techniques used on one as a child",Yes,Psychotherapy can help treat mental illnesses.,No,N/A
Islam,India,Stress,Yes,Through professional help,No,N/A
Islam,India,Stress,Yes,Through professional help,No,N/A
Islam,India,"Stress, Family issues",Yes,Having a discussion with close friend or family and meditation,No,N/A
Islam,India,"Stress, Genetics, Lifestyle, Lack of Support, etc",Yes,therapy,No,N/A
Islam,India,"Traumas, Depression, anxiety.",Yes,Therapy could be one of the way,No,N/A
Other,India,"Genetic, Stess, General",Yes,"Medication, Counselling, Therapy, Keeping Mind busy of the Patient by engaging in different activities",No,N/A
None,India,"Can be many things include environment, stress, physical health",Yes,Therapy and medication,No,N/A
Hindhu,India,"Heredity, culture, environment, society",Yes,Yes treatment to control maladaptive symptoms is possible. Both medication and therapy might be needed to help the person cope depending on the nature and severity of the problem,No,N/A
Hindhu,India,It can be biological and environmental influence,Yes,With proper therapy and psychiatric medicines if needed,No,N/A
Hindhu,India,N/A,Yes,N/A,No,N/A
Hindhu,India,Stress,Yes,Therapy,No,N/A
Hindhu,India,Surrounding conditions,Yes,By providing support from friend and family member,No,N/A
Islam,India,"Pressure , stigma",Yes,"Therapy, less stigma",No,N/A
Islam,India,Too much stress,Yes,By sharing things to our friends and family letting them know about the trouble you're going through,No,N/A
Budhist,Sri Lanka,N/A,Yes,"Therapy, Medication",No,N/A
Islam,Sri Lanka,Expectations,Yes,"If the way of thinking of a person can be changed, then mental health can be treated",No,N/A
Islam,Sri Lanka,Financial  or work stress,Yes,Counselling,No,N/A
Islam,Sri Lanka,Stress,Yes,"Having a good relationship, meditation, trying to get a stress-free life",No,N/A
Other,Pakistan,"Domestic issues, Financial dependence, child abuse, harassment, even ongoing disturbed circumstances in Palestine, Sudan and Congo",Yes,"Yes it can be treated by various techniques like psychoeducation, therapies etc.",No,N/A
Other,Pakistan,Environment,Yes,N/A,No,N/A
Christian,Pakistan,Stress,Yes,N/A,No,N/A
Islam,Pakistan,Anxiety,Yes,Yes...through medicines and therapies it is possible,No,N/A
Islam,Pakistan,Any external issues may,Yes,By therapy maybe,No,N/A
Islam,Pakistan,behaviour of society,Yes,if discussed with professionals,No,N/A
Islam,Pakistan,Being away from religion particularly Islam,Yes,"Having Faith on Allah, counselling, acknowledging that I have a  disorder...",No,N/A
Islam,Pakistan,"Childhood abuse , trauma, neglect",Yes,"There are many different treatment options available . individual can chose the treatment or combination of treatment, which works best.",No,N/A
Islam,Pakistan,Constant criticism on a person in his childhood,Yes,N/A,No,N/A
Islam,Pakistan,Current issues like expensiveness,Yes,With medical equipment and remove stress,No,N/A
Islam,Pakistan,Depression,Yes,N/A,No,N/A
Islam,Pakistan,Depression,Yes,N/A,No,N/A
Islam,Pakistan,Depression,Yes,By the treatment from psychiatrist & psychologist,No,N/A
Islam,Pakistan,Depression,Yes,By the treatment from psychiatrist and psychologist,No,N/A
Islam,Pakistan,Depression,Yes,My counseling it with a professional,No,N/A
Islam,Pakistan,Dippression,Yes,Psychotherapist  medication hospitalization.,No,N/A
Islam,Pakistan,Domestic problems,Yes,Through proper consultation and therapy sessions,No,N/A
Islam,Pakistan,Environment,Yes,Bcz of environment,No,N/A
Islam,Pakistan,Environment,Yes,Psychological therapies can be helpful,No,N/A
Islam,Pakistan,Environment in which people live,Yes,With conversation hearing other thoughts,No,N/A
Islam,Pakistan,"Excessive Social media use, toxic relationships",Yes,N/A,No,N/A
Islam,Pakistan,Expectations & Ignorance,Yes,N/A,No,N/A
Islam,Pakistan,Family behaviour or society behaviour,Yes,By ignore them,No,N/A
Islam,Pakistan,Family issues,Yes,N/A,No,N/A
Islam,Pakistan,Family issues and pressure,Yes,By guidance and seeking a psychologist,No,N/A
Islam,Pakistan,Fight between parents,Yes,By offer prayers,No,N/A
Islam,Pakistan,I believe the main cause is our environment and people lives around us.,Yes,I think of course with the help of good behavior,No,N/A
Islam,Pakistan,I guess childhood trauma's is the main caused,Yes,Except shezophrenia the other mental heath issues can be treated through therapy,No,N/A
Islam,Pakistan,I think its biggest cause is lack of communication and understanding,Yes,"Yes it can be treated by the of people around the person, by communicating and discuss the problems",No,N/A
Islam,Pakistan,Lack believe from Allah Almighty,Yes,"It is treated by therapies,medication etc",No,N/A
Islam,Pakistan,Life trauma,Yes,By acknowledging it and trying to work with it so it can't control you,No,N/A
Islam,Pakistan,Many reasons,Yes,Through treatment,No,N/A
